版本更新提示 ban'ben'geng'xin'ti'shi
为了更好地保障您的权益，我们于近日更新了《搜狗输入法Windows版个人信息保护政策》。 wei'le'geng'hao'de'bao'zhang'nin'de'quan'yi'wo'men'yu'jin'ri'geng'xin'le'sou'gou'shu'ru'fa'_Windows'ban'ge'ren'xin'xi'bao'hu'zheng'ce
本次更新的内容为： ben'ci'geng'xin'de'nei'rong'wei
引言 yin'yan
为说明搜狗输入法Windows版会如何收集、使用和存储您的个人信息及您享有何种权利，我们将通过本政策向您阐述相关事宜，其中要点如下： wei'shuo'ming'sou'gou'shu'ru'fa'_Windows'ban'hui'ru'he'shou'ji'shi'yong'he'cun'chu'nin'de'ge'ren'xin'xi'ji'nin'xiang'you'he'zhong'quan'li'wo'men'jiang'tong'guo'ben'zheng'ce'xiang'nin'chan'shu'xiang'guan'shi'yi'qi'zhong'yao'dian'ru'xia
如您想了解更加详尽的信息，请根据以下索引阅读相应章节： ru'nin'xiang'liao'jie'geng'jia'xiang'jin'de'xin'xi'qing'gen'ju'yi'xia'suo'yin'yue'du'xiang'ying'zhang'jie
我们会根据正当、合法、透明、最小必要的原则，基于本政策所述的目的，收集和使用您的个人信息。 wo'men'hui'gen'ju'zheng'dang'he'fa'tou'ming'zui'xiao'bi'yao'de'yuan'ze'ji'yu'ben'zheng'ce'suo'shu'de'mu'di'shou'ji'he'shi'yong'nin'de'ge'ren'xin'xi
我们可能会在您的同意范围内从第三方（我们的合作方）处收集并使用您的个人信息。我们保证依照相关法律法规的规定处理您的个人信息，同时请您详细阅读该第三方的隐私政策及用户服务协议。 wo'men'ke'neng'hui'zai'nin'de'tong'yi'fan'wei'nei'cong'di'san'fang'wo'men'de'he'zuo'fang'chu'shou'ji'bing'shi'yong'nin'de'ge'ren'xin'xi'wo'men'bao'zheng'yi'zhao'xiang'guan'fa'lv'fa'gui'de'gui'ding'chu'li'nin'de'ge'ren'xin'xi'tong'shi'qing'nin'xiang'xi'yue'du'gai'di'san'fang'de'yin'si'zheng'ce'ji'yong'hu'fu'wu'xie'yi
本软件涉及第三方服务包括第三方登录服务：我们将通过加载网页的方式获取第三方登录服务，第三方账号平台可能会向我们提供您的账户昵称、头像、OpenID。 ben'ruan'jian'she'ji'di'san'fang'fu'wu'bao'kuo'di'san'fang'deng'lu'fu'wu'wo'men'jiang'tong'guo'jia'zai'wang'ye'de'fang'shi'huo'qu'di'san'fang'deng'lu'fu'wu'di'san'fang'zhang'hao'ping'tai'ke'neng'hui'xiang'wo'men'ti'gong'nin'de'zhang'hu'ni'cheng'tou'xiang'_OpenID
如上所述，基于对本软件的业务功能的使用，本软件将会获取相关功能对应的必要权限： ru'shang'suo'shu'ji'yu'dui'ben'ruan'jian'de'ye'wu'gong'neng'de'shi'yong'ben'ruan'jian'jiang'hui'huo'qu'xiang'guan'gong'neng'dui'ying'de'bi'yao'quan'xian
权限类型 quan'xian'lei'xing
对应功能 dui'ying'gong'neng
收集的信息 shou'ji'de'xin'xi
麦克风 mai'ke'feng
语音输入 yu'yin'shu'ru
语音输入的音频内容 yu'yin'shu'ru'de'yin'pin'nei'rong
根据法律法规，以下情形中收集和使用您的个人信息无需征得您的同意： gen'ju'fa'lv'fa'gui'yi'xia'qing'xing'zhong'shou'ji'he'shi'yong'nin'de'ge'ren'xin'xi'wu'xu'zheng'de'nin'de'tong'yi
我们一般会在以下场景使用Cookie技术： wo'men'yi'ban'hui'zai'yi'xia'chang'jing'shi'yong'_Cookie'ji'shu
目的分类 mu'di'fen'lei
场景示例 chang'jing'shi'li
识别用户 shi'bie'yong'hu
当您使用账号登录本应用时，借助于Cookie，我们可以识别您是否属于我们的用户。 dang'nin'shi'yong'zhang'hao'deng'lu'ben'ying'yong'shi'jie'zhu'yu'_Cookie'wo'men'ke'yi'shi'bie'nin'shi'fou'shu'yu'wo'men'de'yong'hu
偏好设置 pian'hao'she'zhi
借助于Cookie，我们能够保存您之前的设置，例如输入设置或输入习惯等内容。 jie'zhu'yu'_Cookie'wo'men'neng'gou'bao'cun'nin'zhi'qian'de'she'zhi'li'ru'shu'ru'she'zhi'huo'shu'ru'xi'guan'deng'nei'rong
优化用户体验 you'hua'yong'hu'ti'yan
